PERIOD,TEMP,HUMID,SOLAR,WIND
434,"67,70","0,0146","0,0","10,49"
435,"67,50","0,0145","0,0","9,34"
436,"67,60","0,0146","0,0","9,64"
437,"67,40","0,0145","0,0","9,87"
438,"67,50","0,0145","-0,1","10,33"
439,"67,30","0,0144","0,0","10,73"
440,"67,00","0,0143","-0,1","10,64"
441,"67,00","0,0143","2,8","11,72"
442,"67,30","0,0144","31,9","10,55"
443,"68,00","0,0148","100,9","10,66"
444,"68,50","0,0150","65,5","11,63"
445,"68,00","0,0148","48,5","10,27"
446,"68,50","0,0151","271,3","10,93"
447,"70,50","0,0161","234,7","12,63"
448,"66,90","0,0132","106,0","14,71"
449,"58,00","0,0100","160,5","14,83"
450,"56,70","0,0095","47,0","11,49"
451,"56,00","0,0087","7,2","12,15"
452,"55,70","0,0085","0,6","11,08"
453,"54,70","0,0073","0,7","11,11"
454,"53,70","0,0069","0,9","11,27"
455,"53,10","0,0066","0,9","9,78"
456,"52,70","0,0060","0,9","9,86"
457,"52,20","0,0055","0,9","9,57"
458,"53,30","0,0056","1,0","9,04"
459,"50,80","0,0050","1,0","8,03"
460,"50,10","0,0050","1,1","7,40"
461,"49,90","0,0051","1,2","5,74"
462,"49,80","0,0051","1,1","5,76"
463,"48,30","0,0054","1,2","4,00"
464,"47,30","0,0057","1,2","4,67"
465,"46,60","0,0061","3,2","3,86"
466,"46,40","0,0056","23,6","4,14"
467,"47,10","0,0051","55,8","3,33"
468,"48,10","0,0050","134,1","4,50"
469,"49,80","0,0045","235,6","4,95"
470,"51,80","0,0044","412,8","5,85"
471,"55,70","0,0033","637,8","8,29"
472,"56,60","0,0029","580,2","7,96"
473,"57,70","0,0029","410,8","6,73"
474,"57,30","0,0029","129,7","5,55"
475,"56,00","0,0031","10,6","5,81"
476,"54,60","0,0033","0,7","2,85"
477,"53,90","0,0035","0,9","0,40"
478,"53,30","0,0036","1,0","0,11"
479,"52,20","0,0039","1,1","1,66"
480,"51,40","0,0040","1,1","2,08"
481,"49,90","0,0043","1,2","5,54"
482,"47,90","0,0045","1,4","5,21"
483,"47,20","0,0043","1,5","5,10"
484,"46,40","0,0044","1,6","6,08"
485,"45,40","0,0041","1,7","6,03"
486,"43,80","0,0036","1,8","4,91"
487,"42,80","0,0035","1,8","3,90"
488,"42,00","0,0034","2,0","4,20"
489,"41,70","0,0034","23,6","3,89"
490,"42,50","0,0034","141,4","1,63"
491,"47,10","0,0033","339,6","4,41"
492,"51,60","0,0029","510,4","6,26"
493,"53,60","0,0026","576,8","5,51"
494,"55,80","0,0024","679,8","7,06"
495,"57,80","0,0022","668,5","7,09"
496,"59,50","0,0020","582,2","5,65"
497,"61,00","0,0016","437,7","5,55"
498,"61,30","0,0014","251,5","5,24"
499,"60,10","0,0019","61,1","4,58"
500,"57,00","0,0029","0,6","4,60"
501,"55,10","0,0032","0,9","3,20"
502,"54,10","0,0031","0,9","0,88"
503,"54,60","0,0024","1,2","1,41"
504,"53,60","0,0023","1,2","2,68"
505,"52,10","0,0025","1,2","2,84"
506,"51,10","0,0025","1,2","1,88"
507,"48,50","0,0030","1,4","1,14"
508,"49,80","0,0032","1,5","2,27"
509,"48,20","0,0036","1,5","0,20"
510,"46,40","0,0032","1,5","5,07"
511,"46,60","0,0031","1,6","1,80"
512,"47,10","0,0031","1,6","0,23"
513,"46,20","0,0033","14,8","0,34"
514,"47,10","0,0035","163,6","1,53"
515,"50,80","0,0038","362,0","3,28"
516,"54,50","0,0033","526,0","2,97"
517,"58,20","0,0032","612,4","4,67"
518,"60,90","0,0031","666,1","4,01"
519,"63,00","0,0024","612,9","5,56"
520,"64,70","0,0022","548,0","5,47"
521,"65,40","0,0020","418,7","6,87"
522,"65,50","0,0019","209,0","7,12"
523,"64,50","0,0021","34,5","5,02"
524,"62,30","0,0024","0,4","4,54"
525,"59,80","0,0027","0,4","6,24"
526,"59,20","0,0028","0,5","6,38"
527,"58,20","0,0029","0,5","9,01"
528,"55,60","0,0031","0,6","11,02"
529,"53,90","0,0034","0,6","9,29"
530,"52,10","0,0045","0,9","6,77"
531,"51,00","0,0052","1,0","8,26"
532,"50,30","0,0057","1,1","7,87"
533,"49,90","0,0060","1,2","8,26"
534,"49,30","0,0063","1,2","5,78"
535,"49,60","0,0067","1,4","4,09"
536,"49,90","0,0071","1,2","4,53"
537,"49,90","0,0076","9,9","3,47"
538,"49,40","0,0044","67,0","5,79"
539,"51,70","0,0082","148,5","3,68"
540,"54,00","0,0087","222,2","7,38"
541,"58,50","0,0094","405,5","7,83"
542,"63,40","0,0083","429,9","10,97"
543,"66,20","0,0069","618,8","11,48"
544,"68,50","0,0060","537,3","13,31"
545,"69,70","0,0054","347,4","10,23"
546,"69,70","0,0054","96,8","7,95"
547,"69,50","0,0052","32,3","6,54"
548,"68,20","0,0054","-0,2","5,40"
549,"66,50","0,0057","-0,1","1,43"
550,"65,40","0,0057","0,1","0,76"
551,"64,20","0,0059","0,4","0,05"
552,"64,20","0,0061","0,3","1,43"
553,"62,30","0,0062","0,3","2,79"
554,"63,50","0,0063","0,1","5,38"
555,"60,00","0,0076","0,3","2,39"
556,"60,50","0,0091","0,4","2,23"
557,"60,20","0,0098","0,4","6,53"
558,"57,30","0,0098","0,4","5,42"
559,"57,80","0,0093","0,5","0,85"
560,"57,50","0,0098","0,5","1,12"
561,"57,00","0,0100","1,7","5,88"
562,"56,90","0,0067","7,7","5,80"
563,"57,30","0,0075","31,4","3,65"
564,"57,90","0,0081","56,0","2,92"
565,"59,10","0,0088","69,4","5,34"
566,"60,40","0,0078","58,9","3,67"
567,"60,60","0,0097","56,0","5,09"
568,"60,80","0,0085","30,6","6,43"
569,"59,00","0,0079","68,5","6,89"
570,"60,30","0,0082","52,6","4,88"
571,"60,80","0,0092","27,0","6,73"
572,"60,50","0,0069","0,3","4,14"
573,"59,30","0,0092","0,3","9,27"
574,"54,50","0,0035","0,6","12,81"
575,"52,60","0,0030","1,0","13,07"
576,"51,60","0,0024","1,0","13,68"
577,"50,50","0,0022","1,1","14,58"
578,"48,80","0,0014","1,2","16,63"
579,"46,80","0,0016","1,4","15,84"
580,"44,20","0,0020","1,5","15,69"
581,"41,70","0,0023","1,7","15,73"
582,"40,50","0,0024","1,8","14,41"
583,"39,40","0,0024","1,8","12,23"
584,"38,30","0,0026","2,0","12,46"
585,"38,00","0,0026","21,4","11,70"
586,"38,00","0,0026","177,8","11,64"
587,"39,90","0,0022","370,3","11,43"
588,"42,50","0,0019","539,2","10,93"
589,"45,10","0,0017","656,8","9,68"
590,"47,80","0,0012","711,0","8,12"
591,"49,90","0,0003","698,8","11,61"
592,"51,10","0,0006","611,4","9,00"
593,"51,90","0,0002","465,0","12,80"
594,"52,40","0,0003","271,7","11,94"
595,"52,10","0,0004","74,6","7,24"
596,"50,60","0,0006","1,4","2,01"
597,"49,60","0,0007","1,2","3,12"
598,"49,40","0,0007","1,2","4,01"
599,"49,00","0,0007","1,4","4,62"
600,"47,50","0,0013","1,2","5,80"
601,"44,20","0,0020","1,6","7,33"
602,"43,50","0,0021","1,5","7,41"
603,"43,50","0,0014","1,5","8,61"
604,"41,90","0,0013","1,6","9,58"
605,"41,60","0,0013","1,7","7,82"
606,"40,90","0,0014","1,7","8,14"
607,"40,00","0,0016","1,7","8,79"
608,"39,40","0,0018","2,0","8,51"
609,"39,40","0,0020","21,9","8,09"
610,"40,80","0,0022","178,3","9,17"
611,"46,00","0,0023","370,8","7,94"
612,"52,30","0,0015","541,2","11,35"
613,"56,00","0,0008","658,8","12,76"
614,"58,20","0,0003","715,4","13,67"
615,"59,90","0,0001","697,3","13,77"
616,"61,10","0,0038","611,9","14,46"
617,"61,60","0,0007","465,5","13,42"
618,"61,50","0,0015","273,2","14,26"
619,"59,80","0,0023","73,8","14,34"
620,"57,10","0,0030","0,6","12,80"
621,"54,90","0,0036","0,5","14,64"
622,"53,80","0,0042","0,5","11,86"
623,"52,10","0,0046","0,6","8,66"
624,"50,80","0,0049","0,9","8,79"
625,"51,10","0,0056","0,9","9,18"
626,"52,30","0,0063","0,9","10,27"
627,"51,30","0,0064","0,9","10,22"
628,"50,70","0,0069","1,0","6,91"
629,"50,40","0,0074","1,1","9,06"
630,"50,20","0,0077","1,1","9,43"
631,"51,30","0,0081","1,1","8,74"
632,"51,40","0,0055","1,0","8,92"
633,"52,50","0,0055","19,2","11,31"
634,"53,80","0,0089","161,9","8,34"
635,"56,70","0,0093","342,0","10,34"
636,"62,10","0,0089","387,4","12,84"
637,"65,80","0,0079","439,6","14,89"
638,"68,00","0,0071","665,6","13,78"
639,"69,30","0,0065","582,2","12,05"
640,"70,20","0,0063","465,5","10,20"
641,"70,60","0,0064","356,7","9,99"
642,"69,50","0,0065","116,1","9,45"
643,"68,30","0,0070","23,6","9,97"
644,"66,80","0,0071","-0,2","9,51"
645,"65,70","0,0078","-0,2","6,71"
646,"64,40","0,0085","-0,2","5,98"
647,"63,10","0,0089","-0,1","6,22"
648,"62,00","0,0093","0,0","6,15"
649,"61,00","0,0098","0,0","5,14"
650,"59,90","0,0110","0,3","3,50"
651,"59,20","0,0090","0,3","4,21"
652,"58,60","0,0067","0,4","4,32"
653,"52,40","0,0065","0,5","6,33"
654,"47,80","0,0051","0,9","8,27"
655,"46,10","0,0045","1,1","8,96"
656,"45,10","0,0047","1,2","9,23"
657,"45,00","0,0043","7,9","7,71"
658,"44,60","0,0041","30,9","8,87"
659,"44,60","0,0043","66,8","9,46"
660,"44,60","0,0042","46,3","7,39"
661,"45,10","0,0039","85,1","7,55"
662,"45,10","0,0037","52,1","7,77"
663,"44,80","0,0039","35,5","8,66"
664,"44,00","0,0034","57,2","9,29"
665,"43,80","0,0036","40,6","9,24"
666,"42,70","0,0033","15,3","9,46"
667,"41,90","0,0032","5,9","10,84"
668,"42,00","0,0030","1,7","9,06"
669,"41,80","0,0030","1,6","9,46"
670,"41,60","0,0026","1,6","12,61"
671,"41,60","0,0026","1,6","9,32"
672,"41,50","0,0025","1,7","9,05"
673,"39,50","0,0033","1,8","8,30"
674,"39,00","0,0031","2,0","7,40"
675,"38,70","0,0033","2,1","7,08"
676,"37,60","0,0031","2,1","6,82"
677,"36,50","0,0045","2,2","7,05"
678,"34,90","0,0029","2,3","6,68"
679,"33,90","0,0040","2,5","6,19"
680,"33,70","0,0037","2,5","5,11"
681,"32,40","0,0036","25,3","5,45"
682,"34,70","0,0032","189,5","5,19"
683,"39,60","0,0027","389,4","4,30"
684,"44,70","0,0024","563,1","1,77"
685,"49,00","0,0017","685,6","2,52"
686,"52,10","0,0011","742,7","1,57"
687,"53,40","0,0009","723,2","1,91"
688,"54,60","0,0008","637,3","3,27"
689,"54,80","0,0010","492,3","5,15"
690,"55,40","0,0006","300,5","4,49"
691,"55,10","0,0008","89,9","3,80"
692,"52,90","0,0008","1,2","3,57"
693,"51,00","0,0010","1,1","5,78"
694,"49,40","0,0014","1,2","5,96"
695,"47,80","0,0019","1,4","8,63"
696,"46,70","0,0025","1,5","8,82"
697,"46,00","0,0029","1,5","9,64"
698,"44,10","0,0031","1,6","9,20"
699,"43,80","0,0029","1,7","8,11"
700,"43,80","0,0033","1,6","8,04"
701,"42,70","0,0034","1,7","5,91"
702,"42,40","0,0035","1,8","4,82"
703,"42,50","0,0036","1,8","4,40"
704,"42,40","0,0040","1,8","2,81"
705,"41,90","0,0040","27,5","6,87"
706,"43,10","0,0044","148,0","5,95"
707,"47,30","0,0036","404,0","9,47"
708,"52,00","0,0029","432,3","7,41"
709,"56,00","0,0018","597,3","5,47"
710,"58,90","0,0013","735,4","3,57"
711,"62,90","0,0010","711,5","2,39"
712,"64,60","0,0006","622,7","2,38"
713,"66,00","0,0006","491,9","2,38"
714,"66,30","0,0003","295,7","4,64"
715,"64,70","0,0009","78,0","5,18"
716,"61,60","0,0018","0,6","3,66"
717,"58,80","0,0020","0,6","5,59"
718,"56,30","0,0020","0,7","5,19"
719,"54,90","0,0024","0,9","3,76"
720,"53,20","0,0026","1,0","5,55"
721,"52,60","0,0027","1,1","6,37"
722,"52,60","0,0026","1,0","7,65"
723,"49,40","0,0032","1,2","6,36"
724,"49,40","0,0035","1,4","5,68"
725,"46,90","0,0036","1,4","4,56"
726,"45,20","0,0038","1,6","5,03"
727,"46,80","0,0044","1,4","6,43"
728,"46,20","0,0049","1,4","5,37"
729,"46,30","0,0054","7,9","5,62"
730,"48,40","0,0057","40,2","6,38"
731,"52,40","0,0058","123,9","6,63"
732,"56,50","0,0069","113,9","8,34"
733,"58,10","0,0079","93,8","9,66"
734,"59,30","0,0085","74,6","8,00"
735,"60,80","0,0094","85,1","9,85"
736,"62,00","0,0103","125,1","12,21"
737,"62,40","0,0115","48,7","10,67"
738,"62,50","0,0080","19,9","10,37"
739,"62,80","0,0091","4,7","10,19"
740,"63,80","0,0092","0,1","10,09"
741,"64,80","0,0089","-0,1","9,54"
742,"64,80","0,0091","-0,1","9,97"
743,"64,80","0,0091","-0,1","8,97"
744,"64,50","0,0087","-0,2","9,25"
745,"63,40","0,0113","-0,1","6,80"
746,"63,60","0,0117","-0,1","8,00"
747,"64,50","0,0114","0,0","8,99"
748,"65,00","0,0125","0,0","7,91"
749,"64,80","0,0122","-0,1","8,47"
750,"64,90","0,0120","-0,1","9,41"
751,"65,30","0,0123","-0,1","10,61"
752,"65,40","0,0116","-0,1","12,62"
753,"66,10","0,0112","1,4","15,09"
754,"57,60","0,0101","14,0","16,39"
755,"55,50","0,0065","40,2","8,39"
756,"56,20","0,0070","96,0","3,60"
757,"57,50","0,0060","88,5","3,40"
758,"57,60","0,0061","115,3","4,68"
759,"58,70","0,0064","369,4","12,17"
760,"61,80","0,0067","406,4","10,15"
761,"64,80","0,0119","77,7","4,61"
762,"63,00","0,0120","16,2","3,40"
763,"61,30","0,0093","5,4","3,94"
764,"53,20","0,0032","0,4","23,94"
765,"53,30","0,0057","0,7","9,55"
766,"54,70","0,0090","0,7","2,83"
767,"54,10","0,0089","0,6","3,36"
768,"52,90","0,0032","0,5","3,65"
769,"53,10","0,0070","0,6","5,63"
770,"53,10","0,0061","0,6","5,61"
771,"53,00","0,0059","0,7","5,55"
772,"52,60","0,0062","0,9","3,58"
773,"51,40","0,0052","0,9","2,27"
774,"50,60","0,0049","1,0","0,82"
775,"48,60","0,0044","1,0","1,55"
776,"47,80","0,0041","1,1","0,83"
777,"47,70","0,0044","23,6","2,91"
778,"49,30","0,0042","144,1","4,13"
779,"52,80","0,0048","223,4","4,61"
780,"55,10","0,0049","196,8","3,97"
781,"57,50","0,0053","207,3","3,03"
782,"62,10","0,0068","167,3","3,86"
783,"66,20","0,0084","151,4","3,95"
784,"69,70","0,0091","129,7","2,63"
785,"70,80","0,0094","163,4","2,15"
786,"73,10","0,0100","136,1","2,59"
787,"73,60","0,0113","33,1","3,42"
788,"73,80","0,0146","0,0","4,96"
789,"73,30","0,0134","-0,3","3,41"
790,"73,20","0,0129","-0,5","2,43"
791,"72,50","0,0116","-0,3","2,21"
792,"72,30","0,0109","-0,3","1,68"
793,"72,20","0,0149","-0,2","1,70"
794,"71,80","0,0147","-0,3","2,72"
795,"71,80","0,0160","-0,2","3,24"
796,"72,10","0,0164","-0,3","4,53"
797,"71,90","0,0164","-0,3","4,41"
798,"64,30","0,0109","-0,1","11,55"
799,"59,50","0,0074","0,4","15,99"
800,"56,60","0,0055","0,5","16,36"
801,"52,10","0,0054","2,3","13,17"
802,"51,00","0,0051","18,2","11,12"
803,"50,40","0,0051","48,2","10,16"
804,"51,00","0,0047","96,3","9,43"
805,"52,80","0,0083","188,0","11,96"
806,"54,20","0,0075","334,2","14,03"
807,"57,10","0,0068","655,4","16,18"
808,"55,80","0,0063","592,9","13,59"
809,"56,30","0,0059","480,1","14,00"
810,"55,50","0,0057","293,7","14,27"
811,"54,30","0,0057","88,7","11,26"
812,"52,40","0,0058","2,2","8,44"
813,"50,30","0,0060","1,2","7,98"
814,"49,40","0,0057","1,4","7,80"
815,"47,60","0,0055","1,5","7,00"
816,"47,00","0,0051","1,5","7,38"
817,"45,90","0,0050","1,5","9,19"
818,"46,00","0,0046","1,6","10,88"
819,"45,00","0,0046","1,7","9,62"
820,"43,40","0,0047","1,7","8,73"
821,"42,40","0,0047","2,0","6,88"
822,"41,30","0,0047","2,0","7,26"
823,"40,90","0,0045","2,1","8,81"
824,"41,00","0,0044","2,1","8,16"
825,"40,80","0,0044","30,4","6,21"
826,"42,40","0,0044","200,2","5,76"
827,"45,80","0,0043","404,0","7,96"
828,"50,10","0,0036","583,1","8,78"
829,"53,80","0,0027","706,1","8,42"
830,"56,30","0,0020","764,7","9,13"
831,"58,30","0,0018","749,6","7,58"
832,"59,90","0,0015","663,7","7,60"
833,"61,10","0,0012","517,2","7,50"
834,"61,50","0,0012","321,0","6,35"
835,"59,70","0,0023","107,3","7,18"
836,"56,80","0,0030","1,7","4,51"
837,"54,80","0,0027","1,0","3,86"
838,"53,30","0,0023","1,2","3,57"
839,"51,40","0,0024","1,2","3,98"
840,"50,40","0,0024","1,5","2,49"
841,"50,80","0,0024","1,6","2,49"
842,"50,40","0,0024","1,7","2,49"
843,"50,10","0,0024","1,8","0,30"
844,"48,40","0,0026","1,7","1,62"
845,"47,40","0,0024","1,8","4,17"
846,"45,60","0,0026","1,8","4,86"
847,"41,90","0,0032","2,0","2,50"
848,"41,50","0,0035","2,2","4,19"
849,"40,60","0,0042","30,4","6,19"
850,"43,00","0,0046","199,5","6,79"
851,"48,30","0,0051","399,6","12,04"
852,"53,20","0,0044","573,4","13,04"
853,"56,10","0,0039","692,5","11,03"
854,"58,50","0,0036","694,9","10,78"
855,"60,00","0,0035","611,4","9,22"
856,"60,90","0,0040","551,4","8,86"
857,"61,00","0,0047","466,0","9,96"
858,"59,90","0,0051","231,2","9,67"
859,"58,60","0,0057","65,5","10,22"
860,"57,50","0,0061","1,0","9,15"
861,"56,40","0,0065","0,6","8,80"
