MONTH,DAY,YEAR,HOUR,TEMP,HUMID,SOLAR,WIND
1,1,90,0,"43,00","0,0031","2,0","4,88"
1,1,90,100,"41,80","0,0031","2,1","4,86"
1,1,90,200,"41,50","0,0030","2,2","4,61"
1,1,90,300,"41,40","0,0029","2,2","4,88"
1,1,90,400,"41,00","0,0029","2,1","4,34"
1,1,90,500,"40,50","0,0029","2,1","5,40"
1,1,90,600,"39,40","0,0030","2,3","5,38"
1,1,90,700,"38,20","0,0033","2,3","6,01"
1,1,90,800,"38,80","0,0031","8,7","5,06"
1,1,90,900,"39,20","0,0032","51,9","3,22"
1,1,90,1000,"40,40","0,0032","122,2","1,45"
1,1,90,1100,"43,20","0,0030","211,2","0,57"
1,1,90,1200,"45,90","0,0025","228,3","2,10"
1,1,90,1300,"47,40","0,0022","229,0","5,02"
1,1,90,1400,"47,90","0,0022","221,7","3,20"
1,1,90,1500,"48,60","0,0022","238,6","3,15"
1,1,90,1600,"48,90","0,0019","107,0","3,41"
1,1,90,1700,"48,80","0,0019","43,8","3,91"
1,1,90,1800,"47,60","0,0021","6,2","6,17"
1,1,90,1900,"46,70","0,0022","1,6","3,79"
1,1,90,2000,"46,10","0,0023","1,7","4,42"
1,1,90,2100,"44,60","0,0029","1,8","4,03"
1,1,90,2200,"43,50","0,0033","2,1","4,73"
1,1,90,2300,"43,20","0,0036","2,1","4,71"
1,2,90,0,"43,50","0,0038","2,1","5,00"
1,2,90,100,"43,40","0,0041","2,0","3,73"
1,2,90,200,"43,30","0,0047","2,0","4,27"
1,2,90,300,"42,80","0,0049","2,1","3,22"
1,2,90,400,"42,30","0,0050","2,2","3,98"
1,2,90,500,"42,70","0,0048","2,1","3,94"
1,2,90,600,"42,80","0,0047","2,1","4,41"
1,2,90,700,"43,70","0,0044","2,1","5,06"
1,2,90,800,"44,00","0,0043","3,7","4,46"
1,2,90,900,"44,60","0,0041","25,0","4,99"
1,2,90,1000,"46,00","0,0042","60,9","5,67"
1,2,90,1100,"48,00","0,0043","97,5","5,72"
1,2,90,1200,"49,40","0,0042","139,2","6,59"
1,2,90,1300,"49,40","0,0038","137,0","6,25"
1,2,90,1400,"50,30","0,0034","180,0","5,79"
1,2,90,1500,"51,10","0,0034","81,4","5,89"
1,2,90,1600,"50,90","0,0035","53,6","5,57"
1,2,90,1700,"50,70","0,0038","32,1","5,74"
1,2,90,1800,"50,80","0,0040","4,7","4,55"
1,2,90,1900,"50,60","0,0043","1,4","4,05"
1,2,90,2000,"50,20","0,0047","1,4","5,16"
1,2,90,2100,"49,60","0,0051","1,6","4,57"
1,2,90,2200,"50,30","0,0056","1,4","3,46"
1,2,90,2300,"49,80","0,0058","1,5","5,16"
1,3,90,0,"51,30","0,0069","1,4","6,20"
1,3,90,100,"52,10","0,0078","1,4","8,21"
1,3,90,200,"53,00","0,0053","1,4","7,95"
1,3,90,300,"54,00","0,0054","1,2","8,35"
1,3,90,400,"54,50","0,0058","1,1","9,25"
1,3,90,500,"54,90","0,0058","1,1","11,38"
1,3,90,600,"55,60","0,0060","1,1","9,66"
1,3,90,700,"56,50","0,0070","1,0","8,16"
1,3,90,800,"56,90","0,0062","1,6","7,27"
1,3,90,900,"56,50","0,0064","13,6","7,23"
1,3,90,1000,"56,50","0,0057","45,3","8,47"
1,3,90,1100,"57,20","0,0064","57,2","7,43"
1,3,90,1200,"58,40","0,0058","79,9","3,93"
1,3,90,1300,"60,20","0,0066","74,6","6,38"
1,3,90,1400,"61,60","0,0067","73,1","6,71"
1,3,90,1500,"62,80","0,0072","62,4","5,19"
1,3,90,1600,"64,30","0,0073","59,2","3,94"
1,3,90,1700,"66,50","0,0075","53,8","4,97"
1,3,90,1800,"67,70","0,0090","9,7","8,53"
1,3,90,1900,"67,30","0,0091","0,0","9,10"
1,3,90,2000,"67,00","0,0084","0,1","7,37"
1,3,90,2100,"66,70","0,0074","0,0","5,26"
1,3,90,2200,"66,80","0,0066","0,1","4,57"
1,3,90,2300,"66,70","0,0063","0,0","4,31"
1,4,90,0,"62,80","0,0108","0,3","7,32"
1,4,90,100,"60,70","0,0088","0,6","1,63"
1,4,90,200,"59,50","0,0093","0,6","3,83"
1,4,90,300,"59,90","0,0059","0,6","5,98"
1,4,90,400,"59,00","0,0044","0,7","3,69"
1,4,90,500,"58,30","0,0038","0,9","5,80"
1,4,90,600,"57,30","0,0031","0,9","7,02"
1,4,90,700,"55,60","0,0031","1,0","7,08"
1,4,90,800,"53,40","0,0031","9,7","11,82"
1,4,90,900,"51,20","0,0036","56,0","8,64"
1,4,90,1000,"49,90","0,0035","209,3","12,66"
1,4,90,1100,"49,80","0,0036","299,1","11,40"
1,4,90,1200,"49,00","0,0037","261,5","9,76"
1,4,90,1300,"49,40","0,0036","365,9","8,81"
1,4,90,1400,"50,10","0,0034","266,9","8,34"
1,4,90,1500,"52,00","0,0035","344,5","8,27"
1,4,90,1600,"51,40","0,0035","178,0","8,57"
1,4,90,1700,"49,50","0,0035","61,1","7,83"
1,4,90,1800,"48,50","0,0037","8,4","7,27"
1,4,90,1900,"47,90","0,0039","1,5","6,27"
1,4,90,2000,"47,90","0,0038","1,5","6,99"
1,4,90,2100,"47,60","0,0038","1,5","7,25"
1,4,90,2200,"47,30","0,0039","1,5","5,73"
1,4,90,2300,"47,00","0,0040","1,5","5,10"
1,5,90,0,"46,80","0,0041","1,6","4,97"
1,5,90,100,"46,40","0,0040","1,6","5,80"
1,5,90,200,"46,30","0,0040","1,6","5,88"
1,5,90,300,"46,20","0,0040","1,6","6,39"
1,5,90,400,"46,10","0,0040","1,6","6,48"
1,5,90,500,"46,30","0,0040","1,6","5,78"
1,5,90,600,"46,20","0,0041","1,7","4,89"
1,5,90,700,"46,10","0,0043","1,6","4,74"
1,5,90,800,"46,20","0,0045","2,9","4,06"
1,5,90,900,"44,70","0,0051","36,3","3,61"
1,5,90,1000,"45,60","0,0055","45,0","4,10"
1,5,90,1100,"44,00","0,0057","62,1","9,93"
1,5,90,1200,"45,20","0,0060","74,8","8,82"
1,5,90,1300,"45,60","0,0057","64,8","7,44"
1,5,90,1400,"45,60","0,0062","55,8","3,29"
1,5,90,1500,"45,40","0,0034","33,1","2,92"
1,5,90,1600,"45,30","0,0037","25,5","4,95"
1,5,90,1700,"45,30","0,0034","16,7","4,44"
1,5,90,1800,"45,30","0,0036","3,9","5,84"
1,5,90,1900,"44,90","0,0032","1,6","4,67"
1,5,90,2000,"45,10","0,0033","1,6","5,13"
1,5,90,2100,"45,30","0,0030","1,6","3,53"
1,5,90,2200,"45,40","0,0029","1,6","5,03"
1,5,90,2300,"45,20","0,0026","1,6","5,00"
1,6,90,0,"44,70","0,0036","1,5","6,05"
1,6,90,100,"44,60","0,0038","1,6","5,08"
1,6,90,200,"44,40","0,0038","1,6","4,64"
1,6,90,300,"44,20","0,0040","1,7","5,49"
1,6,90,400,"43,90","0,0040","1,7","5,09"
1,6,90,500,"43,80","0,0041","1,7","5,58"
1,6,90,600,"43,60","0,0041","1,7","6,33"
1,6,90,700,"43,80","0,0042","1,7","5,16"
1,6,90,800,"43,70","0,0041","2,8","4,53"
1,6,90,900,"43,80","0,0040","15,3","4,22"
1,6,90,1000,"43,90","0,0039","52,1","4,46"
1,6,90,1100,"44,10","0,0037","84,6","5,38"
1,6,90,1200,"44,70","0,0039","70,9","5,31"
1,6,90,1300,"44,90","0,0038","80,4","5,03"
1,6,90,1400,"44,90","0,0036","58,7","4,83"
1,6,90,1500,"44,90","0,0036","75,8","6,04"
1,6,90,1600,"45,10","0,0035","66,8","7,12"
1,6,90,1700,"44,90","0,0033","20,6","6,64"
1,6,90,1800,"44,00","0,0032","4,5","7,10"
1,6,90,1900,"43,70","0,0031","1,7","5,97"
1,6,90,2000,"43,50","0,0030","1,7","5,86"
1,6,90,2100,"43,20","0,0027","1,7","5,54"
1,6,90,2200,"43,00","0,0025","1,7","5,34"
1,6,90,2300,"43,00","0,0026","1,7","6,45"
1,7,90,0,"43,20","0,0033","1,7","4,71"
1,7,90,100,"42,90","0,0034","1,7","4,52"
1,7,90,200,"43,00","0,0032","1,7","2,12"
1,7,90,300,"43,20","0,0034","1,7","3,67"
1,7,90,400,"42,90","0,0036","1,7","3,50"
1,7,90,500,"42,70","0,0038","1,7","4,87"
1,7,90,600,"42,80","0,0037","1,7","4,63"
1,7,90,700,"42,80","0,0038","1,7","4,56"
1,7,90,800,"42,70","0,0038","6,5","3,69"
1,7,90,900,"42,40","0,0037","71,4","3,62"
1,7,90,1000,"44,20","0,0055","229,3","3,55"
1,7,90,1100,"48,80","0,0045","470,9","5,93"
1,7,90,1200,"52,10","0,0035","584,1","5,72"
1,7,90,1300,"53,40","0,0028","635,4","9,21"
1,7,90,1400,"54,40","0,0027","609,0","10,78"
1,7,90,1500,"55,30","0,0026","529,0","8,26"
1,7,90,1600,"56,00","0,0024","378,1","8,15"
1,7,90,1700,"56,10","0,0023","198,5","6,16"
1,7,90,1800,"55,20","0,0024","32,8","3,61"
1,7,90,1900,"53,90","0,0025","1,1","0,78"
1,7,90,2000,"53,40","0,0026","1,5","0,78"
1,7,90,2100,"52,60","0,0026","1,6","0,39"
1,7,90,2200,"51,80","0,0027","1,6","3,35"
1,7,90,2300,"50,70","0,0029","1,6","5,07"
1,8,90,0,"49,50","0,0029","1,6","6,13"
1,8,90,100,"47,90","0,0027","1,6","6,43"
1,8,90,200,"46,60","0,0029","1,6","6,29"
1,8,90,300,"44,90","0,0033","1,8","7,19"
1,8,90,400,"45,10","0,0033","1,8","8,58"
1,8,90,500,"44,90","0,0036","1,8","7,21"
1,8,90,600,"42,80","0,0035","1,8","6,36"
1,8,90,700,"42,50","0,0036","2,0","6,62"
1,8,90,800,"41,00","0,0037","17,2","8,42"
1,8,90,900,"41,70","0,0041","158,8","7,75"
1,8,90,1000,"45,10","0,0038","343,0","8,76"
1,8,90,1100,"50,60","0,0035","505,0","9,20"
1,8,90,1200,"55,80","0,0031","615,8","7,22"
1,8,90,1300,"59,30","0,0027","660,7","8,24"
1,8,90,1400,"63,50","0,0023","638,8","8,28"
1,8,90,1500,"65,30","0,0015","549,9","7,74"
1,8,90,1600,"66,10","0,0012","403,0","7,95"
1,8,90,1700,"65,80","0,0020","215,4","9,31"
1,8,90,1800,"63,90","0,0025","36,7","7,11"
1,8,90,1900,"62,10","0,0029","0,4","6,51"
1,8,90,2000,"59,60","0,0029","0,6","7,02"
1,8,90,2100,"56,50","0,0038","0,7","7,25"
1,8,90,2200,"53,90","0,0054","0,9","10,17"
1,8,90,2300,"52,80","0,0053","1,0","9,11"
1,9,90,0,"51,40","0,0050","1,0","9,26"
1,9,90,100,"50,40","0,0053","1,2","5,11"
1,9,90,200,"50,80","0,0056","1,2","8,69"
1,9,90,300,"49,80","0,0060","1,2","8,41"
1,9,90,400,"48,70","0,0062","1,4","8,45"
1,9,90,500,"47,90","0,0062","1,5","6,82"
1,9,90,600,"47,80","0,0059","1,6","5,18"
1,9,90,700,"48,10","0,0062","1,5","3,76"
1,9,90,800,"47,80","0,0065","19,2","6,58"
1,9,90,900,"49,80","0,0071","197,8","3,04"
1,9,90,1000,"53,30","0,0074","323,5","7,38"
1,9,90,1100,"58,10","0,0072","444,5","8,71"
1,9,90,1200,"61,90","0,0062","566,5","6,88"
1,9,90,1300,"64,30","0,0053","530,9","3,61"
1,9,90,1400,"65,50","0,0050","477,7","2,45"
1,9,90,1500,"68,20","0,0041","533,3","1,73"
1,9,90,1600,"68,50","0,0038","389,4","2,70"
1,9,90,1700,"68,40","0,0036","216,3","2,10"
1,9,90,1800,"67,50","0,0036","23,8","2,06"
1,9,90,1900,"64,50","0,0035","0,1","2,75"
1,9,90,2000,"62,10","0,0040","0,5","2,99"
1,9,90,2100,"60,00","0,0041","0,7","4,47"
1,9,90,2200,"59,00","0,0040","0,9","5,19"
1,9,90,2300,"58,50","0,0040","1,0","1,96"
1,10,90,0,"57,70","0,0038","1,1","4,04"
1,10,90,100,"56,80","0,0034","1,2","5,78"
1,10,90,200,"57,80","0,0031","1,1","3,05"
1,10,90,300,"55,20","0,0033","1,2","4,01"
1,10,90,400,"53,60","0,0031","1,4","3,65"
1,10,90,500,"51,50","0,0032","1,5","1,31"
1,10,90,600,"51,40","0,0032","1,6","0,56"
1,10,90,700,"48,70","0,0035","1,6","1,16"
1,10,90,800,"46,90","0,0035","16,5","1,76"
1,10,90,900,"47,20","0,0036","153,9","1,20"
1,10,90,1000,"53,60","0,0035","336,7","0,37"
1,10,90,1100,"59,00","0,0029","498,7","2,83"
1,10,90,1200,"63,50","0,0022","609,5","4,66"
1,10,90,1300,"66,60","0,0018","658,3","3,73"
1,10,90,1400,"68,60","0,0015","636,8","3,60"
1,10,90,1500,"70,00","0,0015","547,0","4,24"
1,10,90,1600,"70,90","0,0017","400,1","5,13"
1,10,90,1700,"71,30","0,0019","213,7","6,57"
1,10,90,1800,"69,80","0,0027","36,5","5,16"
1,10,90,1900,"68,00","0,0032","0,0","5,25"
1,10,90,2000,"65,90","0,0043","0,1","6,20"
1,10,90,2100,"62,50","0,0067","0,4","8,89"
1,10,90,2200,"59,30","0,0082","0,5","7,20"
1,10,90,2300,"57,40","0,0093","0,7","3,91"
1,11,90,0,"56,10","0,0061","1,0","2,75"
1,11,90,100,"55,50","0,0069","0,9","4,12"
1,11,90,200,"55,30","0,0069","0,9","8,46"
1,11,90,300,"56,00","0,0067","0,9","6,01"
1,11,90,400,"55,90","0,0069","0,9","4,95"
1,11,90,500,"55,20","0,0066","0,9","5,79"
1,11,90,600,"56,80","0,0074","0,9","8,96"
1,11,90,700,"55,60","0,0071","1,0","9,10"
1,11,90,800,"55,20","0,0067","7,9","8,57"
1,11,90,900,"55,10","0,0067","65,8","9,33"
1,11,90,1000,"56,50","0,0097","322,5","8,95"
1,11,90,1100,"59,00","0,0091","490,4","8,27"
1,11,90,1200,"62,80","0,0076","605,6","8,81"
1,11,90,1300,"66,80","0,0064","655,4","8,82"
1,11,90,1400,"70,20","0,0057","632,4","8,52"
1,11,90,1500,"73,20","0,0056","544,1","5,90"
1,11,90,1600,"75,00","0,0050","398,2","4,35"
1,11,90,1700,"74,80","0,0050","207,3","4,68"
1,11,90,1800,"73,70","0,0051","34,3","4,25"
1,11,90,1900,"71,90","0,0054","0,0","3,22"
1,11,90,2000,"68,60","0,0060","0,3","1,07"
1,11,90,2100,"65,20","0,0063","0,5","2,33"
1,11,90,2200,"63,20","0,0043","0,7","7,19"
1,11,90,2300,"60,60","0,0039","0,9","5,57"
1,12,90,0,"57,00","0,0035","1,0","7,55"
1,12,90,100,"54,60","0,0025","1,1","8,67"
1,12,90,200,"52,60","0,0020","1,4","9,31"
1,12,90,300,"50,80","0,0016","1,5","10,23"
1,12,90,400,"48,90","0,0012","1,7","12,32"
1,12,90,500,"47,50","0,0013","1,8","11,33"
1,12,90,600,"47,10","0,0018","1,8","12,09"
1,12,90,700,"46,30","0,0017","1,8","10,62"
1,12,90,800,"45,10","0,0017","16,2","7,92"
1,12,90,900,"45,20","0,0010","152,7","8,69"
1,12,90,1000,"48,20","0,0003","344,5","11,10"
1,12,90,1100,"51,70","0,0041","510,9","14,85"
1,12,90,1200,"53,10","0,0040","623,2","13,38"
1,12,90,1300,"55,10","0,0037","670,5","12,55"
1,12,90,1400,"56,30","0,0037","649,5","12,25"
1,12,90,1500,"56,80","0,0039","562,1","12,84"
1,12,90,1600,"56,80","0,0045","416,2","11,73"
1,12,90,1700,"55,10","0,0045","228,6","12,09"
1,12,90,1800,"52,60","0,0047","43,6","10,67"
1,12,90,1900,"49,40","0,0048","1,5","9,06"
1,12,90,2000,"46,60","0,0001","1,7","7,34"
1,12,90,2100,"44,40","0,0002","2,0","7,73"
1,12,90,2200,"42,50","0,0003","2,1","6,21"
1,12,90,2300,"40,90","0,0004","2,5","5,65"
1,13,90,0,"39,50","0,0005","2,5","5,80"
1,13,90,100,"38,30","0,0005","2,6","5,68"
1,13,90,200,"37,00","0,0005","2,7","4,98"
1,13,90,300,"35,90","0,0006","2,7","5,94"
1,13,90,400,"34,40","0,0006","2,8","5,24"
1,13,90,500,"33,70","0,0007","2,9","4,46"
1,13,90,600,"32,70","0,0007","3,1","3,83"
1,13,90,700,"32,40","0,0007","3,2","3,25"
1,13,90,800,"32,10","0,0008","21,9","1,88"
1,13,90,900,"33,10","0,0008","157,0","4,86"
1,13,90,1000,"36,40","0,0008","328,4","6,29"
1,13,90,1100,"41,00","0,0005","514,3","8,78"
1,13,90,1200,"44,60","0,0003","469,4","6,50"
1,13,90,1300,"48,80","0,0024","668,5","6,24"
1,13,90,1400,"51,40","0,0026","644,1","7,65"
1,13,90,1500,"53,20","0,0001","522,1","7,42"
1,13,90,1600,"54,80","0,0003","392,3","7,19"
1,13,90,1700,"55,10","0,0006","170,5","6,85"
1,13,90,1800,"54,40","0,0011","8,9","3,93"
1,13,90,1900,"53,70","0,0014","1,1","3,52"
1,13,90,2000,"52,20","0,0018","1,1","6,49"
1,13,90,2100,"50,10","0,0022","1,2","9,24"
1,13,90,2200,"48,60","0,0030","1,4","8,88"
1,13,90,2300,"48,00","0,0035","1,6","8,45"
1,14,90,0,"48,40","0,0041","1,6","7,15"
1,14,90,100,"47,70","0,0044","1,7","5,33"
1,14,90,200,"47,10","0,0046","1,7","4,66"
1,14,90,300,"46,60","0,0048","1,8","3,15"
1,14,90,400,"46,40","0,0049","1,7","2,16"
1,14,90,500,"46,50","0,0050","1,7","1,87"
1,14,90,600,"47,10","0,0052","1,7","1,85"
1,14,90,700,"47,80","0,0054","1,6","1,40"
1,14,90,800,"48,10","0,0055","4,4","1,17"
1,14,90,900,"48,90","0,0058","30,6","1,79"
1,14,90,1000,"51,20","0,0062","96,8","3,23"
1,14,90,1100,"54,00","0,0065","182,4","2,96"
1,14,90,1200,"58,60","0,0069","273,7","6,50"
1,14,90,1300,"61,80","0,0074","136,6","6,56"
1,14,90,1400,"63,10","0,0080","120,0","5,93"
1,14,90,1500,"64,40","0,0081","185,1","7,30"
1,14,90,1600,"65,30","0,0080","148,8","7,45"
1,14,90,1700,"65,80","0,0082","75,1","6,92"
1,14,90,1800,"65,20","0,0084","11,4","3,59"
1,14,90,1900,"64,70","0,0084","0,5","4,64"
1,14,90,2000,"64,40","0,0086","0,5","4,58"
1,14,90,2100,"64,20","0,0092","0,5","5,24"
1,14,90,2200,"63,10","0,0097","0,5","5,22"
1,14,90,2300,"62,40","0,0104","0,6","6,12"
1,15,90,0,"62,30","0,0115","0,6","6,15"
1,15,90,100,"62,50","0,0121","0,6","5,35"
1,15,90,200,"61,50","0,0117","0,6","4,15"
1,15,90,300,"60,80","0,0115","0,7","3,89"
1,15,90,400,"60,30","0,0091","0,7","4,27"
1,15,90,500,"60,10","0,0085","0,6","4,59"
1,15,90,600,"60,30","0,0094","0,6","3,57"
1,15,90,700,"60,70","0,0090","0,6","4,31"
1,15,90,800,"61,60","0,0091","3,2","4,55"
1,15,90,900,"61,80","0,0087","56,5","5,34"
1,15,90,1000,"62,80","0,0096","120,0","6,64"
1,15,90,1100,"64,00","0,0128","253,4","7,64"
1,15,90,1200,"65,60","0,0128","245,9","7,89"
1,15,90,1300,"67,50","0,0113","279,1","8,82"
1,15,90,1400,"71,10","0,0089","579,2","10,80"
1,15,90,1500,"71,90","0,0081","379,6","10,40"
1,15,90,1600,"72,20","0,0079","288,3","9,20"
1,15,90,1700,"72,20","0,0076","193,4","10,67"
1,15,90,1800,"70,70","0,0078","32,8","7,27"
1,15,90,1900,"68,50","0,0087","0,1","7,43"
1,15,90,2000,"66,70","0,0089","0,1","5,99"
1,15,90,2100,"64,30","0,0086","0,4","8,74"
1,15,90,2200,"62,30","0,0089","0,5","9,84"
1,15,90,2300,"61,10","0,0094","0,6","8,10"
1,16,90,0,"60,30","0,0097","0,7","6,66"
1,16,90,100,"59,50","0,0103","0,7","8,55"
1,16,90,200,"59,30","0,0108","0,7","6,58"
1,16,90,300,"58,80","0,0107","0,9","7,82"
1,16,90,400,"58,60","0,0085","0,9","8,37"
1,16,90,500,"59,00","0,0088","0,9","8,81"
1,16,90,600,"59,60","0,0101","0,7","7,89"
1,16,90,700,"61,00","0,0091","0,6","8,41"
1,16,90,800,"62,10","0,0109","7,0","10,17"
1,16,90,900,"63,20","0,0125","54,8","9,29"
1,16,90,1000,"64,50","0,0131","126,3","9,24"
1,16,90,1100,"65,30","0,0134","107,8","9,79"
1,16,90,1200,"66,40","0,0133","149,0","9,18"
1,16,90,1300,"67,90","0,0126","168,8","9,20"
1,16,90,1400,"68,30","0,0132","138,3","8,17"
1,16,90,1500,"69,50","0,0130","135,8","8,96"
1,16,90,1600,"69,80","0,0129","68,5","9,77"
1,16,90,1700,"69,00","0,0133","51,1","7,84"
1,16,90,1800,"68,60","0,0137","19,9","7,07"
1,16,90,1900,"68,30","0,0134","0,1","6,99"
1,16,90,2000,"67,30","0,0142","0,3","7,09"
1,16,90,2100,"66,60","0,0141","0,1","7,96"
1,16,90,2200,"66,00","0,0138","0,3","8,05"
1,16,90,2300,"66,00","0,0138","0,1","8,19"
1,17,90,0,"66,00","0,0138","0,1","6,77"
1,17,90,100,"65,70","0,0137","0,3","5,86"
1,17,90,200,"65,50","0,0136","0,3","5,17"
1,17,90,300,"65,50","0,0139","0,3","4,95"
1,17,90,400,"66,20","0,0143","0,3","6,69"
1,17,90,500,"67,00","0,0141","0,1","10,70"
1,17,90,600,"67,20","0,0145","0,1","10,73"
1,17,90,700,"67,00","0,0147","0,1","10,22"
1,17,90,800,"66,80","0,0143","12,1","8,62"
1,17,90,900,"67,20","0,0135","93,6","8,04"
1,17,90,1000,"68,20","0,0149","81,2","11,50"
1,17,90,1100,"68,70","0,0151","124,3","10,58"
1,17,90,1200,"68,80","0,0152","181,2","9,91"
1,17,90,1300,"69,00","0,0153","130,5","9,31"
1,17,90,1400,"68,30","0,0150","76,3","7,43"
1,17,90,1500,"67,30","0,0144","94,6","7,50"
1,17,90,1600,"67,80","0,0139","56,8","5,75"
1,17,90,1700,"68,70","0,0152","29,2","5,79"
1,17,90,1800,"69,00","0,0153","4,5","5,08"
1,17,90,1900,"68,60","0,0151","0,0","7,89"
1,17,90,2000,"68,20","0,0150","0,0","6,25"
1,17,90,2100,"68,00","0,0129","0,0","5,20"
1,17,90,2200,"67,60","0,0131","0,0","5,70"
1,17,90,2300,"67,60","0,0115","0,0","4,60"
1,18,90,0,"67,30","0,0148","0,0","3,73"
1,18,90,100,"66,70","0,0157","0,1","2,60"
1,18,90,200,"66,50","0,0153","0,1","1,93"
1,18,90,300,"66,30","0,0151","0,1","1,42"
1,18,90,400,"65,70","0,0149","0,1","2,47"
1,18,90,500,"64,20","0,0130","0,1","5,27"
1,18,90,600,"62,30","0,0124","0,3","6,11"
1,18,90,700,"62,50","0,0125","0,3","4,43"
1,18,90,800,"62,80","0,0122","0,7","2,54"
1,18,90,900,"61,00","0,0103","8,4","4,65"
1,18,90,1000,"60,40","0,0100","51,9","5,65"
1,18,90,1100,"64,60","0,0114","147,8","5,48"
1,18,90,1200,"68,20","0,0128","172,4","6,73"
1,18,90,1300,"69,80","0,0157","287,4","8,44"
1,18,90,1400,"69,70","0,0157","183,2","7,98"
1,18,90,1500,"70,40","0,0161","144,4","7,80"
1,18,90,1600,"69,60","0,0156","115,1","6,71"
1,18,90,1700,"71,70","0,0151","90,4","6,39"
1,18,90,1800,"71,00","0,0152","8,9","9,88"
1,18,90,1900,"69,30","0,0154","-0,1","10,68"
1,18,90,2000,"68,90","0,0153","-0,1","11,04"
